card,reports, age , income , share , expenditure ,owner,selfemp,dependents,months,majorcards,active
yes,0, 37.67 , 4.52 , 0.03 , 124.98 ,yes,no,3,54,1,12
yes,0, 33.25 , 2.42 , 0.01 , 9.85 ,no,no,3,34,1,13
yes,0, 33.67 , 4.50 , 0.00 , 15.00 ,yes,no,4,58,1,5
yes,0, 30.50 , 2.54 , 0.07 , 137.87 ,no,no,0,25,1,7
yes,0, 32.17 , 9.79 , 0.07 , 546.50 ,yes,no,2,64,1,5
yes,0, 23.25 , 2.50 , 0.04 , 92.00 ,no,no,0,54,1,1
yes,0, 27.92 , 3.96 , 0.01 , 40.83 ,no,no,2,7,1,5
yes,0, 29.17 , 2.37 , 0.08 , 150.79 ,yes,no,0,77,1,3
yes,0, 37.00 , 3.80 , 0.25 , 777.82 ,yes,no,0,97,1,6
yes,0, 28.42 , 3.20 ,0.02, 52.58 ,no,no,0,65,1,18
yes,0, 30.50 , 3.95 , 0.08 , 256.66 ,yes,no,1,24,1,20
no,0, 42.00 , 1.98 , 0.00 , -   ,yes,no,2,36,1,0
no,0, 30.00 , 1.73 , 0.00 , -   ,yes,no,1,42,0,12
yes,0, 28.83 , 2.45 , 0.04 ,78.87417,yes,no,0,26,1,3
yes,0, 35.33 , 1.9080000000000001 , 0.03 , 42.62 ,yes,no,2,120,0,5
yes,0, 41.17 , 3.20 , 0.13 , 335.44 ,yes,no,1,168,1,22
yes,0, 40.08 , 4.00 , 0.07 , 248.72 ,yes,no,2,96,1,0
no,7, 29.50 , 3.00 , 0.00 , -   ,yes,no,2,60,1,8
yes,0, 39.50 , 10.00 , 0.07 , 548.04 ,yes,yes,0,28,1,0
no,3, 45.75 , 3.40 , 0.00 , -   ,no,no,0,28,1,10
yes,0, 35.25 , 2.35 , 0.02 , 43.34 ,yes,no,2,115,1,1
no,1, 25.17 , 1.88 , 0.00 , -   ,no,no,2,7,0,2
yes,0, 34.25 , 2.00 , 0.13111199999999998 , 218.52 ,yes,no,0,12,1,0
yes,1, 35.75 , 4.00 , 0.05 , 170.64 ,no,no,2,18,1,22
yes,0, 42.67 , 5.14 , 0.01 , 37.58 ,yes,no,2,13,1,17
yes,0, 30.25 , 4.51 , 0.13 , 502.20 ,no,no,2,38,1,7
no,0, 21.67 , 3.84 , 0.00 , -   ,no,yes,1,12,0,1
yes,0, 22.25 , 1.50 , 0.06 , 73.18 ,no,no,0,64,1,6
